,Model,No_terms,k15
18,--Xpvc--Xfiller--Xfr--Xstabiliser--Xdinp--Xldh--Xsph--Xpvc*Xfr--Xpvc*Xstabiliser--Xpvc*Xldh--Xfiller*Xstabiliser--Xfiller*Xldh--Xfiller*Xsph--Xfr*Xstabiliser--Xfr*Xdinp--Xstabiliser*Xdinp--Xstabiliser*Xsph--Xdinp*Xldh--Xldh*Xsph--,19.0,-0.13655870563313258
19,--Xpvc--Xfiller--Xfr--Xstabiliser--Xdinp--Xldh--Xsph--Xpvc*Xfr--Xpvc*Xstabiliser--Xpvc*Xldh--Xfiller*Xfr--Xfiller*Xstabiliser--Xfiller*Xldh--Xfiller*Xsph--Xfr*Xstabiliser--Xfr*Xdinp--Xstabiliser*Xdinp--Xstabiliser*Xsph--Xdinp*Xldh--Xldh*Xsph--,20.0,-0.14452186644006124
20,--Xpvc--Xfiller--Xfr--Xstabiliser--Xdinp--Xldh--Xsph--Xpvc*Xfr--Xpvc*Xstabiliser--Xpvc*Xldh--Xfiller*Xstabiliser--Xfiller*Xldh--Xfiller*Xsph--Xfr*Xstabiliser--Xfr*Xdinp--Xstabiliser*Xdinp--Xstabiliser*Xldh--Xstabiliser*Xsph--Xdinp*Xldh--Xdinp*Xsph--Xldh*Xsph--,21.0,-0.16476469861252538
21,--Xpvc--Xfiller--Xfr--Xstabiliser--Xdinp--Xldh--Xsph--Xpvc*Xfiller--Xpvc*Xfr--Xpvc*Xstabiliser--Xpvc*Xldh--Xfiller*Xstabiliser--Xfiller*Xldh--Xfiller*Xsph--Xfr*Xstabiliser--Xfr*Xdinp--Xstabiliser*Xdinp--Xstabiliser*Xldh--Xstabiliser*Xsph--Xdinp*Xldh--Xdinp*Xsph--Xldh*Xsph--,22.0,-0.1841439864594465
22,--Xpvc--Xfiller--Xfr--Xstabiliser--Xdinp--Xldh--Xsph--Xpvc*Xfiller--Xpvc*Xfr--Xpvc*Xstabiliser--Xpvc*Xldh--Xfiller*Xstabiliser--Xfiller*Xldh--Xfiller*Xsph--Xfr*Xstabiliser--Xfr*Xdinp--Xfr*Xldh--Xstabiliser*Xdinp--Xstabiliser*Xldh--Xstabiliser*Xsph--Xdinp*Xldh--Xdinp*Xsph--Xldh*Xsph--,23.0,-0.21610449452427916
23,--Xpvc--Xfiller--Xfr--Xstabiliser--Xdinp--Xldh--Xsph--Xpvc*Xfiller--Xpvc*Xfr--Xpvc*Xstabiliser--Xpvc*Xldh--Xfiller*Xfr--Xfiller*Xstabiliser--Xfiller*Xdinp--Xfiller*Xldh--Xfiller*Xsph--Xfr*Xstabiliser--Xfr*Xdinp--Xstabiliser*Xdinp--Xstabiliser*Xldh--Xstabiliser*Xsph--Xdinp*Xldh--Xdinp*Xsph--Xldh*Xsph--,24.0,-0.23653124675989934
24,--Xpvc--Xfiller--Xfr--Xstabiliser--Xdinp--Xldh--Xsph--Xpvc*Xfiller--Xpvc*Xfr--Xpvc*Xstabiliser--Xpvc*Xldh--Xfiller*Xfr--Xfiller*Xstabiliser--Xfiller*Xdinp--Xfiller*Xldh--Xfiller*Xsph--Xfr*Xstabiliser--Xfr*Xdinp--Xfr*Xldh--Xstabiliser*Xdinp--Xstabiliser*Xldh--Xstabiliser*Xsph--Xdinp*Xldh--Xdinp*Xsph--Xldh*Xsph--,25.0,-0.2841203476646465
25,--Xpvc--Xfiller--Xfr--Xstabiliser--Xdinp--Xldh--Xsph--Xpvc*Xfiller--Xpvc*Xfr--Xpvc*Xstabiliser--Xpvc*Xldh--Xpvc*Xsph--Xfiller*Xfr--Xfiller*Xstabiliser--Xfiller*Xdinp--Xfiller*Xldh--Xfiller*Xsph--Xfr*Xstabiliser--Xfr*Xdinp--Xfr*Xldh--Xstabiliser*Xdinp--Xstabiliser*Xldh--Xstabiliser*Xsph--Xdinp*Xldh--Xdinp*Xsph--Xldh*Xsph--,26.0,-0.330163842534412
26,--Xpvc--Xfiller--Xfr--Xstabiliser--Xdinp--Xldh--Xsph--Xpvc*Xfr--Xpvc*Xstabiliser--Xpvc*Xdinp--Xpvc*Xldh--Xpvc*Xsph--Xfiller*Xfr--Xfiller*Xstabiliser--Xfiller*Xdinp--Xfiller*Xldh--Xfiller*Xsph--Xfr*Xstabiliser--Xfr*Xdinp--Xfr*Xldh--Xfr*Xsph--Xstabiliser*Xdinp--Xstabiliser*Xldh--Xstabiliser*Xsph--Xdinp*Xldh--Xdinp*Xsph--Xldh*Xsph--,27.0,-0.397937765654387
27,--Xpvc--Xfiller--Xfr--Xstabiliser--Xdinp--Xldh--Xsph--Xpvc*Xfiller--Xpvc*Xfr--Xpvc*Xstabiliser--Xpvc*Xdinp--Xpvc*Xldh--Xpvc*Xsph--Xfiller*Xfr--Xfiller*Xstabiliser--Xfiller*Xdinp--Xfiller*Xldh--Xfiller*Xsph--Xfr*Xstabiliser--Xfr*Xdinp--Xfr*Xldh--Xfr*Xsph--Xstabiliser*Xdinp--Xstabiliser*Xldh--Xstabiliser*Xsph--Xdinp*Xldh--Xdinp*Xsph--Xldh*Xsph--,28.0,-0.5998834257126918
